chunk_size,chunk_overlap,event_id,user_id,k,mmr_lambda,faithfulness,relevancy
128,32,1,1,10,0.5,0.08333333333333333,0.5822658821045317
128,32,1,2,10,0.5,0.03333333333333333,0.3609059389879251
128,32,1,3,10,0.5,0.55,0.43240878676519595
128,32,1,4,10,0.5,0.13666666666666666,0.5044397724955246
128,32,1,5,10,0.5,0.125,0.3582130598756504
128,32,1,7,10,0.5,0.05,0.44087503256133276
128,32,1,8,10,0.5,0.0,0.5837247431693464
128,32,1,9,10,0.5,0.0,0.5716111847040287
128,32,1,10,10,0.5,0.065,0.6423616067907885
128,32,1,11,10,0.5,0.025,0.3643561702148585
128,32,1,1,15,0.5,0.016666666666666666,0.5441164214024755
128,32,1,2,15,0.5,0.04444444444444444,0.24093027245158025
128,32,1,3,15,0.5,0.36666666666666664,0.1987135284800172
128,32,1,4,15,0.5,0.3,0.14622937396872213
128,32,1,5,15,0.5,0.020833333333333332,0.4993024564861437
128,32,1,7,15,0.5,0.05555555555555555,0.2447931732238695
128,32,1,8,15,0.5,0.03888888888888888,0.5448923439964263
128,32,1,9,15,0.5,0.07222222222222222,0.6397211306435931
128,32,1,10,15,0.5,0.1111111111111111,0.528956419921773
128,32,1,11,15,0.5,0.1222222222222222,0.4923086219212633
128,32,1,1,20,0.5,0.016666666666666666,0.4820157031923359
128,32,1,2,20,0.5,0.095,0.18281590101307815
128,32,1,3,20,0.5,0.2857142857142857,0.24679404322298526
128,32,1,4,20,0.5,0.21428571428571427,0.41921063139985837
128,32,1,5,20,0.5,0.05,0.2891633114444906
128,32,1,7,20,0.5,0.06349206349206349,0.4119151143872625
128,32,1,8,20,0.5,0.03333333333333333,0.4056312435723964
128,32,1,9,20,0.5,0.13083333333333333,0.6940937001784844
128,32,1,10,20,0.5,0.03333333333333333,0.5379270896111048
128,32,1,11,20,0.5,0.0125,0.5187554103938057
128,64,1,1,10,0.5,0.03333333333333333,0.6547607528926045
128,64,1,2,10,0.5,0.11666666666666665,0.4942704160887497
128,64,1,3,10,0.5,0.5833333333333333,0.2932884045462567
128,64,1,4,10,0.5,0.2833333333333333,0.14062964275950648
128,64,1,5,10,0.5,0.075,0.4367946638865134
128,64,1,7,10,0.5,0.15833333333333333,0.515200688858305
128,64,1,8,10,0.5,0.0,0.7400946422931433
128,64,1,9,10,0.5,0.1,0.6570305938736508
128,64,1,10,10,0.5,0.09166666666666665,0.4896643568226485
128,64,1,11,10,0.5,0.15,0.5823373546912877
128,64,1,1,15,0.5,0.0,0.4890894950060671
128,64,1,2,15,0.5,0.1522222222222222,0.55760696747113
128,64,1,3,15,0.5,0.26666666666666666,0.3004174826992344
128,64,1,4,15,0.5,0.3444444444444444,0.1004453479006379
128,64,1,5,15,0.5,0.02222222222222222,0.6359188770159143
128,64,1,7,15,0.5,0.05555555555555555,0.3369933418055609
128,64,1,8,15,0.5,0.03333333333333333,0.6401746725203841
128,64,1,9,15,0.5,0.03333333333333333,0.7353700667998837
128,64,1,10,15,0.5,0.12777777777777774,0.527210286987507
128,64,1,11,15,0.5,0.016666666666666666,0.5949707163171023
128,64,1,1,20,0.5,0.041666666666666664,0.6229085888302283
128,64,1,2,20,0.5,0.11111111111111109,0.4245961075653455
128,64,1,3,20,0.5,0.46825396825396826,0.06793899257357622
128,64,1,4,20,0.5,0.3571428571428571,0.06796849919686088
128,64,1,5,20,0.5,0.03571428571428571,0.30989986183111107
128,64,1,7,20,0.5,0.06746031746031746,0.590004805045978
128,64,1,8,20,0.5,0.016666666666666666,0.7380571304460104
128,64,1,9,20,0.5,0.06999999999999999,0.7403443435715947
128,64,1,10,20,0.5,0.09166666666666666,0.5399887978817363
128,64,1,11,20,0.5,0.05166666666666666,0.6312138326721282
128,96,1,1,10,0.5,0.06666666666666667,0.6938895746069376
128,96,1,2,10,0.5,0.175,0.4840049510188358
128,96,1,3,10,0.5,0.075,0.6340507171970546
128,96,1,4,10,0.5,0.08333333333333333,0.36875698304115345
128,96,1,5,10,0.5,0.2333333333333333,0.7130248865072063
128,96,1,7,10,0.5,0.1,0.7215168182254257
128,96,1,8,10,0.5,0.03333333333333333,0.6538783225926739
128,96,1,9,10,0.5,0.05333333333333333,0.6501105230155135
128,96,1,10,10,0.5,0.1,0.7091503203703611
128,96,1,11,10,0.5,0.21666666666666665,0.5033702149772934
128,96,1,1,15,0.5,0.03333333333333333,0.5155603603729025
128,96,1,2,15,0.5,0.02222222222222222,0.3793547956536992
128,96,1,3,15,0.5,0.13888888888888887,0.6815975773393806
128,96,1,4,15,0.5,0.09444444444444443,0.4439954061155751
128,96,1,5,15,0.5,0.0,0.4312982112059476
128,96,1,7,15,0.5,0.1522222222222222,0.5008222971549366
128,96,1,8,15,0.5,0.02222222222222222,0.6940599970134843
128,96,1,9,15,0.5,0.06666666666666667,0.537641591157863
128,96,1,10,15,0.5,0.06666666666666667,0.7216921012464794
128,96,1,11,15,0.5,0.17222222222222222,0.47550075803854125
128,96,1,1,20,0.5,0.0,0.6850279146699814
128,96,1,2,20,0.5,0.16666666666666669,0.3146807258493853
128,96,1,3,20,0.5,0.09523809523809523,0.5744832523572144
128,96,1,4,20,0.5,0.1285714285714286,0.6656684860325651
128,96,1,5,20,0.5,0.03571428571428571,0.34609543341158966
128,96,1,7,20,0.5,0.11904761904761904,0.6870809739030994
128,96,1,8,20,0.5,0.025,0.5844774313718532
128,96,1,9,20,0.5,0.029166666666666664,0.5928794551338185
128,96,1,10,20,0.5,0.029166666666666664,0.6133757663725302
128,96,1,11,20,0.5,0.15416666666666667,0.46711274959175497
256,32,1,1,10,0.5,0.025,0.44268199433919053
256,32,1,2,10,0.5,0.12666666666666665,0.5781499037756019
256,32,1,3,10,0.5,0.2333333333333333,0.2096537297349761
256,32,1,4,10,0.5,0.16666666666666666,0.4293401569307845
256,32,1,5,10,0.5,0.09166666666666665,0.2873410037485661
256,32,1,7,10,0.5,0.14166666666666666,0.6669166667060671
256,32,1,8,10,0.5,0.15833333333333333,0.706698522340391
256,32,1,9,10,0.5,0.0,0.7284853769756106
256,32,1,10,10,0.5,0.0,0.6405498813266266
256,32,1,11,10,0.5,0.08333333333333333,0.5614733458451807
256,32,1,1,15,0.5,0.0611111111111111,0.3362932199566565
256,32,1,2,15,0.5,0.07777777777777777,0.3428993758556247
256,32,1,3,15,0.5,0.16666666666666666,0.3836949257807913
256,32,1,4,15,0.5,0.4,0.14557566216530196
256,32,1,5,15,0.5,0.03333333333333333,0.4392575696090588
256,32,1,7,15,0.5,0.08888888888888888,0.6934722543026484
256,32,1,8,15,0.5,0.14444444444444443,0.5006214393095766
256,32,1,9,15,0.5,0.05555555555555555,0.6298159422903206
256,32,1,10,15,0.5,0.08888888888888888,0.6270585038784152
256,32,1,11,15,0.5,0.08888888888888888,0.6085930239204828
256,32,1,1,20,0.5,0.0,0.44200304677362673
256,32,1,2,20,0.5,0.05833333333333333,0.5279926937202887
256,32,1,3,20,0.5,0.21428571428571427,0.20614851775153062
256,32,1,4,20,0.5,0.2,0.3667093137651961
256,32,1,5,20,0.5,0.06666666666666667,0.4704111861211639
256,32,1,7,20,0.5,0.08333333333333333,0.6755033333769833
256,32,1,8,20,0.5,0.23015873015873017,0.23838453404328167
256,32,1,9,20,0.5,0.025,0.6488633306058031
256,32,1,10,20,0.5,0.08666666666666666,0.648869523072529
256,32,1,11,20,0.5,0.031746031746031744,0.40766908199595014
256,64,1,1,10,0.5,0.08333333333333333,0.5712829746486802
256,64,1,1,15,0.5,0.05555555555555555,0.5269143905226272
256,64,1,2,15,0.5,0.2111111111111111,0.3227816507348717
256,64,1,3,15,0.5,0.45555555555555555,0.4879372085696904
256,64,1,4,15,0.5,0.23333333333333334,0.09753859405628423
256,64,1,5,15,0.5,0.07777777777777777,0.6831719320518232
256,64,1,7,15,0.5,0.04444444444444444,0.44832069079207
256,64,1,8,15,0.5,0.0,0.655097866618167
256,64,1,9,15,0.5,0.05555555555555555,0.7262616439896613
256,64,1,10,15,0.5,0.10555555555555556,0.38616426444639995
256,64,1,11,15,0.5,0.07222222222222222,0.5827003353850639
256,64,1,1,20,0.5,0.06349206349206349,0.40921967842810103
256,64,1,2,20,0.5,0.041666666666666664,0.7206724367838063
256,64,1,3,20,0.5,0.5555555555555556,0.37345503495105264
256,64,1,4,20,0.5,0.4583333333333333,0.07245959807450958
256,64,1,5,20,0.5,0.06666666666666667,0.6893887260512954
256,64,1,7,20,0.5,0.12083333333333335,0.5250721990703057
256,64,1,8,20,0.5,0.0,0.7369874748980758
256,64,1,9,20,0.5,0.07936507936507936,0.6989487349981318
256,64,1,10,20,0.5,0.04365079365079364,0.5421792199689541
256,64,1,11,20,0.5,0.04583333333333332,0.5528833198784262
256,96,1,1,10,0.5,0.11666666666666665,0.6415848257174526
256,96,1,2,10,0.5,0.15833333333333333,0.561737727923636
256,96,1,3,10,0.5,0.4583333333333333,0.5925874654091888
256,96,1,4,10,0.5,0.16666666666666666,0.5060380528058159
256,96,1,5,10,0.5,0.11166666666666666,0.21161961539285917
256,96,1,7,10,0.5,0.09,0.3690607439459836
256,96,1,8,10,0.5,0.06666666666666667,0.6454638949829437
256,96,1,9,10,0.5,0.0,0.6533599615899929
256,96,1,10,10,0.5,0.05,0.559833505942225
256,96,1,11,10,0.5,0.03333333333333333,0.6569856994191663
256,96,1,1,15,0.5,0.6770833333333333,0.1370052412274723
256,96,1,2,15,0.5,0.11666666666666667,0.5276781195924239
256,96,1,3,15,0.5,0.4,0.044547215948065676
256,96,1,4,15,0.5,0.3722222222222222,0.18860387118168023
256,96,1,5,15,0.5,0.15555555555555556,0.5375289944812124
256,96,1,7,15,0.5,0.16666666666666666,0.652311086810634
256,96,1,8,15,0.5,0.04444444444444444,0.5244442859833789
256,96,1,9,15,0.5,0.03888888888888888,0.6845280846184392
256,96,1,10,15,0.5,0.03888888888888888,0.42801242948954926
256,96,1,11,15,0.5,0.016666666666666666,0.6276444298747978
256,96,1,1,20,0.5,0.05416666666666666,0.47172368475122406
256,96,1,2,20,0.5,0.10317460317460317,0.3820318434514474
256,96,1,3,20,0.5,0.2619047619047619,0.4396269668644794
256,96,1,4,20,0.5,0.47619047619047616,0.0705677805281866
256,96,1,5,20,0.5,0.0,0.38388682537110297
256,96,1,7,20,0.5,0.17,0.6776703410073532
256,96,1,8,20,0.5,0.23015873015873015,0.2451758756735493
256,96,1,9,20,0.5,0.1,0.5069789283057331
256,96,1,10,20,0.5,0.07499999999999998,0.6070124450792493
256,96,1,11,20,0.5,0.05,0.4066431502574819
512,32,1,1,10,0.5,0.03333333333333333,0.4375322658487786
512,32,1,2,10,0.5,0.08333333333333333,0.6437169985906767
512,32,1,3,10,0.5,0.35,0.3564267916898067
512,32,1,4,10,0.5,0.4916666666666666,0.43077619378503157
512,32,1,5,10,0.5,0.05,0.5789328418483357
512,32,1,7,10,0.5,0.07833333333333334,0.5241968328316662
512,32,1,8,10,0.5,0.05,0.49792613121857177
512,32,1,9,10,0.5,0.13333333333333333,0.5006604942748956
512,32,1,10,10,0.5,0.05,0.48611532348111536
512,32,1,11,10,0.5,0.05833333333333333,0.44607316729395646
512,32,1,1,15,0.5,0.02222222222222222,0.3938043752307933
512,32,1,2,15,0.5,0.1522222222222222,0.62876307805598
512,32,1,3,15,0.5,0.36666666666666664,0.14223012672158747
512,32,1,4,15,0.5,0.39444444444444443,0.5248723396415692
512,32,1,5,15,0.5,0.02222222222222222,0.5610112862957796
512,32,1,7,15,0.5,0.08888888888888888,0.20522638864022053
512,32,1,8,15,0.5,0.06666666666666667,0.43796980942732483
512,32,1,9,15,0.5,0.11333333333333333,0.3395778986328294
512,32,1,10,15,0.5,0.07777777777777777,0.3358822410968241
512,32,1,11,15,0.5,0.06666666666666667,0.34216100333969535
512,32,1,1,20,0.5,0.015873015873015872,0.5629442771318222
512,32,1,2,20,0.5,0.13333333333333333,0.47276384753513606
512,32,1,3,20,0.5,0.5396825396825397,0.0
512,32,1,4,20,0.5,0.46825396825396826,0.3066493576068863
512,32,1,5,20,0.5,0.0,0.446939699461767
512,32,1,7,20,0.5,0.13333333333333333,0.3416813454107051
512,32,1,8,20,0.5,0.03333333333333333,0.6553460722857406
512,32,1,9,20,0.5,0.175,0.3318898912161627
512,32,1,10,20,0.5,0.023809523809523808,0.40489210285985144
512,32,1,11,20,0.5,0.08333333333333333,0.43743731123815416
512,64,1,1,10,0.5,0.025,0.44206038761636346
512,64,1,2,10,0.5,0.19,0.5739406139862122
512,64,1,3,10,0.5,0.26666666666666666,0.29543684060001163
512,64,1,4,10,0.5,0.11666666666666665,0.42666490369669036
512,64,1,5,10,0.5,0.03333333333333333,0.7293317380173845
512,64,1,7,10,0.5,0.06666666666666667,0.6631379090762032
512,64,1,8,10,0.5,0.1,0.7099870618598644
512,64,1,9,10,0.5,0.0,0.5852285501776324
512,64,1,10,10,0.5,0.10666666666666666,0.5635803264396023
512,64,1,11,10,0.5,0.08333333333333333,0.5624027485330229
512,64,1,1,15,0.5,0.02222222222222222,0.3926163867149572
512,64,1,2,15,0.5,0.04444444444444444,0.43943053772171575
512,64,1,3,15,0.5,0.43888888888888894,0.04727051733626922
512,64,1,4,15,0.5,0.2888888888888889,0.23577835503523317
512,64,1,5,15,0.5,0.03888888888888888,0.6304666151766696
512,64,1,7,15,0.5,0.09444444444444443,0.6000603298007722
512,64,1,8,15,0.5,0.17777777777777776,0.24755493082733213
512,64,1,9,15,0.5,0.09444444444444443,0.7362703018208893
512,64,1,10,15,0.5,0.03888888888888888,0.6315715629101691
512,64,1,11,15,0.5,0.1222222222222222,0.716437612050372
512,64,1,1,20,0.5,0.0,0.5273602781854065
512,64,1,2,20,0.5,0.13412698412698415,0.7265034916239506
512,64,1,3,20,0.5,0.23809523809523808,0.38118761336450213
512,64,1,4,20,0.5,0.23809523809523808,0.23441577380003537
512,96,1,1,10,0.5,0.16666666666666666,0.5707087090429173
512,96,1,2,10,0.5,0.1,0.5711970524618943
512,96,1,3,10,0.5,0.2,0.5017300490216208
512,96,1,4,10,0.5,0.125,0.7425015803581563
512,96,1,5,10,0.5,0.06666666666666667,0.5768961204859914
512,96,1,7,10,0.5,0.275,0.667891900605354
512,96,1,8,10,0.5,0.15,0.49391084136395386
512,96,1,9,10,0.5,0.05,0.5929533638935172
512,96,1,10,10,0.5,0.09166666666666665,0.7078831511803851
512,96,1,11,10,0.5,0.03333333333333333,0.6305877005055167
512,96,1,1,15,0.5,0.05555555555555555,0.5748135717741257
512,96,1,2,15,0.5,0.14444444444444443,0.590182831311761
512,96,1,3,15,0.5,0.26666666666666666,0.4298348050184963
512,96,1,4,15,0.5,0.02222222222222222,0.5461107813116112
512,96,1,5,15,0.5,0.05555555555555555,0.6834220969811845
512,96,1,7,15,0.5,0.12777777777777774,0.39775387765083015
512,96,1,8,15,0.5,0.016666666666666666,0.6346356295456246
512,96,1,9,15,0.5,0.07666666666666666,0.5940751359411534
512,96,1,10,15,0.5,0.03333333333333333,0.6802914336327814
512,96,1,11,15,0.5,0.05555555555555555,0.5815349598015103
512,96,1,1,20,0.5,0.06349206349206349,0.5875533500878511
512,96,1,2,20,0.5,0.08333333333333333,0.6928549583867191
512,96,1,3,20,0.5,0.2698412698412698,0.23936218065249387
512,96,1,4,20,0.5,0.041666666666666664,0.7384008161056909
512,96,1,5,20,0.5,0.0625,0.43991121535792954
512,96,1,7,20,0.5,0.04916666666666667,0.40987474770001475
512,96,1,8,20,0.5,0.0,0.6350021099453561
512,96,1,9,20,0.5,0.051587301587301584,0.7453187392160115
512,96,1,10,20,0.5,0.0,0.6933710069008263
512,96,1,11,20,0.5,0.05333333333333333,0.6487861907573402
